[INFO] | [2023-06-06 10:53:09] | [WS]Starting server at address:192.168.1.42 , port:6789
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[INFO] | [2023-06-06 10:53:10] | [WS]------Exception handler----- error:a coroutine was expected, got <bound method myWS.sendWS_Test of <__main__.myMain object at 0x0000027C4A9F8BE0>> , message:{"category":"testexchange","action":"randomhelloworld","receiver":"server"}
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:53:10] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:53:10] | [WS]Starting server at address:192.168.1.42 , port:6789
