[INFO] | [2023-06-06 10:50:11] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
[ERROR] | [2023-06-06 10:50:13] | [WS]Error creating server:[Errno 10048] error while attempting to bind on address ('192.168.1.42', 6789): only one usage of each socket address (protocol/network address/port) is normally permitted
[INFO] | [2023-06-06 10:50:13] | [WS]Starting server at address:192.168.1.42 , port:6789
